898.1052 , 502.5009
900.0175 , 498.206
899.5712 , 496.5408
899.5307 , 496.3895
898.2327 , 491.5456
900.1537 , 487.7755
902.0035 , 484.1451
901.9397 , 484.2883
899.6451 , 489.4421
897.3504 , 494.596
896.8367 , 497.959
896.5414 , 503.5928
896.2461 , 509.2267
895.9508 , 514.8606
895.6473 , 520.651
895.3521 , 526.2849
895.0568 , 531.9188
894.2468 , 535.1931
892.1174 , 538.1642
888.4374 , 540.5541
883.1092 , 540.5541
880.1317 , 540.5541
871.807 , 540.5541
869.0037 , 540.1887
865.3547 , 535.6826
861.7892 , 533.8943
859.1313 , 531.4927
856.9975 , 528.2069
856.9975 , 522.5653
856.9975 , 516.767
856.9975 , 511.7522
854.5223 , 507.9408
851.4496 , 503.2093
848.828 , 500.802
843.4625 , 499.0587
838.097 , 497.3153
833.4767 , 495.8141
828.6784 , 496.5741
822.9515 , 497.4811
817.3793 , 498.3636
814.9028 , 498.7559
812.555 , 503.3637
809.9226 , 508.5301
807.3614 , 513.5568
804.8002 , 518.5836
802.8081 , 522.4932
798.7838 , 523.1306
793.0568 , 524.0377
787.4846 , 524.9202
781.9125 , 525.8027
776.6498 , 526.6362
774.0283 , 529.5477
770.1485 , 533.8567
766.3735 , 538.0493
763.9133 , 539.5632
758.2717 , 539.5632
752.4734 , 539.5632
746.8318 , 539.5632
741.1901 , 539.5632
735.5485 , 539.5632
731.6813 , 539.7339
726.8184 , 542.8919
725.2066 , 545.9377
723.4633 , 551.3032
721.7198 , 556.6688
720.469 , 560.7003
720.7643 , 566.3342
721.0596 , 571.9681
720.4102 , 573.6031
716.8599 , 577.9875
713.662 , 580.7119
714.2994 , 582.1436
716.5941 , 587.2974
718.2514 , 591.0197
717.6617 , 596.6304
717.0556 , 602.397
716.4659 , 608.0077
716.2202 , 610.3455
716.2038 , 610.5013
715.6141 , 616.1121
715.0244 , 621.7228
714.5657 , 626.0867
713.9761 , 631.6974
715.1689 , 635.3399
717.0175 , 639.4916
716.3311 , 643.8255
715.424 , 649.5525
715.3406 , 653.3523
717.6353 , 658.5062
719.93 , 663.66
721.3323 , 666.8096
718.3737 , 670.4633
715.3016 , 670.7409
709.6677 , 671.0362
704.8292 , 671.1273
699.1575 , 669.9218
695.1721 , 670.5083
690.5734 , 671.4857
690.2639 , 671.5348
684.6917 , 672.4173
679.1196 , 673.2999
677.4169 , 673.5695
677.3386 , 673.7052
674.5178 , 678.591
672.8282 , 678.5366
667.3099 , 677.3636
664.1127 , 676.7974
659.3812 , 679.8701
654.6498 , 682.9427
650.7814 , 683.7732
645.617 , 684.0439
642.822 , 681.5272
638.6295 , 677.7522
637.8143 , 677.0182
634.9976 , 681.3553
632.7785 , 684.7725
632.7785 , 690.2574
632.7785 , 695.899
632.7785 , 701.6974
632.7785 , 707.339
631.8911 , 709.7076
627.3269 , 713.0237
622.7627 , 716.3398
618.1202 , 718.5851
614.6715 , 718.0694
610.1304 , 716.8525
605.892 , 717.9883
600.2912 , 719.489
595.5987 , 720.7464
592.0701 , 718.7091
589.0288 , 716.6342
586.7341 , 711.4803
584.4395 , 706.3265
584.8817 , 702.1183
585.9879 , 699.762
584.4716 , 695.8118
584.1907 , 695.0803
584.3265 , 695.002
589.2123 , 692.1812
594.2338 , 689.282
599.1196 , 686.4612
599.7982 , 686.0694
601.2509 , 681.5981
601.1872 , 681.455
598.8925 , 676.3011
597.8089 , 673.8673
593.2103 , 674.8448
590.6044 , 675.3987
590.7507 , 675.3425
596.0176 , 673.3207
601.2845 , 671.299
602.6013 , 670.7936
602.4445 , 670.7936
596.8029 , 670.7936
594.6089 , 671.3365
591.7881 , 676.2222
588.9673 , 681.108
586.0682 , 686.1295
583.2474 , 691.0153
581.3668 , 694.2725
581.9565 , 699.8832
582.5626 , 705.6498
582.5975 , 708.9914
579.2814 , 713.5555
575.7864 , 715.1714
570.5195 , 717.1932
567.2299 , 717.0746
564.5132 , 717.2983
560.9747 , 717.0236
558.2158 , 717.1083
555.0313 , 716.637
551.8825 , 716.0379
551.0401 , 713.8434
548.7609 , 713.2538
543.8085 , 712.8351
542.252 , 711.1766
540.5708 , 708.6252
539.0569 , 707.262
539.3175 , 706.0356
